image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.05,0.05,0.05,0.05,0.938431,0.05,0.05,0.05
img_00007.jpg,0.931301,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_00009.jpg,0.497352,0.0917107,0.05,0.05,0.05,0.261333,0.05,0.05
img_00018.jpg,0.836927,0.05,0.05,0.0536732,0.05,0.05,0.05,0.05
img_00027.jpg,0.301666,0.05,0.05,0.05,0.15132,0.392008,0.05,0.0816148
img_00030.jpg,0.552036,0.05,0.05,0.05,0.245622,0.05,0.100589,0.05
img_00040.jpg,0.05,0.0743335,0.05,0.05,0.117719,0.136976,0.113148,0.457125
img_00046.jpg,0.88837,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_00053.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_00071.jpg,0.05,0.13933,0.132743,0.491893,0.05,0.05,0.0523581,0.152633
img_00075.jpg,0.925729,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_00102.jpg,0.05,0.05,0.05,0.05,0.0771738,0.05,0.05,0.835977
img_00103.jpg,0.669933,0.05,0.109502,0.05,0.05,0.0922672,0.05,0.05
img_00109.jpg,0.54808,0.05,0.05,0.0560028,0.05,0.05,0.135773,0.210437
img_00119.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_00120.jpg,0.172038,0.05,0.05,0.05,0.05,0.05,0.05,0.715315
img_00125.jpg,0.762872,0.05,0.05,0.153305,0.05,0.05,0.05,0.05
img_00128.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.937268
img_00129.jpg,0.0581542,0.0631194,0.05,0.05,0.131929,0.152177,0.115517,0.423358
img_00133.jpg,0.05,0.05,0.05,0.05,0.763439,0.123414,0.05,0.05
img_00138.jpg,0.718255,0.160298,0.05,0.05,0.05,0.05,0.05,0.05
img_00141.jpg,0.05,0.05,0.05,0.0799345,0.05,0.05,0.05,0.79489
img_00152.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.893889
img_00161.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_00164.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_00170.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_00171.jpg,0.05,0.0639688,0.05,0.0952097,0.0729429,0.690604,0.05,0.05
img_00172.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_00175.jpg,0.0567902,0.0648845,0.05,0.100731,0.057392,0.673186,0.05,0.05
img_00180.jpg,0.281057,0.05,0.05,0.0969771,0.424988,0.05,0.05,0.139964
